Student roll no.,Student name,Mother's name,Father's name,Physics marks,Chemistry marks,Math marks,English marks,Total marks
R001,Jason Allen,Dana Cain,Willie Rich,96,46,81,54,277
R002,Valerie Hill,Christina Brown,James Davis,70,94,80,82,326
R003,Ronnie Navarro,Susan Garcia,Michael Decker,47,93,99,43,282
R004,Frank Melendez,Lisa Landry,Matthew Gray,43,59,100,89,291
R005,Brian Simpson,Audrey Goodman,Spencer Skinner,87,46,89,55,277
R006,Matthew Terry,Mary Ramirez,Jared Manning,52,79,43,49,223
R007,Angela Harper,Kathleen Colon,Roy Small,64,56,52,99,271
R008,Shawn Lopez,Tiffany Blake,James Mccullough,81,67,63,98,309
R009,Jared Krause,Kara Diaz,James Burton,43,73,59,66,241
R010,Daniel Harrison,Michelle Juarez,James Richardson,45,41,81,88,255
R011,Mr. James Edwards,Sherry Mccall,Scott Carpenter,92,84,43,82,301
R012,Shane Bishop,Catherine Bentley,Ricky Brown,48,90,70,82,290
R013,Thomas Coffey,Lauren Jordan,Benjamin Harrison,96,45,80,84,305
R014,Mark Lowe DDS,Catherine Fernandez,Paul Murillo,51,87,57,73,268
R015,Miranda Smith,Haley Wilson,Dwayne Miller II,60,90,73,41,264
R016,Christopher Lambert,Chelsea Webb,Austin Parker,80,44,69,45,238
R017,Cristian Black,Dawn Shaw,Patrick Reyes,93,56,54,72,275
R018,Jonathan Berry,Amanda Elliott,William Day,42,62,78,67,249
R019,Ryan Thompson,Alison Walker,Kenneth Ortiz,61,62,48,62,233
R020,Jeremy Shields,Regina Carlson,Michael Scott,80,55,72,95,302
R021,Brandon Macias,Patricia Luna,Richard Young,100,99,63,76,338
R022,Kimberly Wiley,Sarah Gregory,Tyler King,49,40,70,60,219
R023,Richard Boone,Caroline Sullivan,Michael Choi,62,80,40,72,254
R024,Albert Sanchez,Megan Gibbs,Paul Smith,82,68,42,58,250
R025,Susan Snyder,Nicole Martin,Garrett Sellers,80,42,97,43,262
R026,Laura Bender,Christine Johnson,Thomas Benton,79,82,96,61,318
R027,Alexis Michael,Holly Everett,Shane Kirk,77,56,54,42,229
R028,Sarah Weber,Kimberly Hernandez,Matthew Taylor,51,69,95,55,270
R029,Natalie Johnson,Courtney Davidson,Edwin Simon III,85,69,40,71,265
R030,Jacob Smith,Wanda Miller,John Cooper,42,95,63,67,267